source,target,type,properties
App-1,Node-1,RUNS_ON,{}
App-1,Topic-4,PUBLISHES_TO,{}
App-1,Topic-24,PUBLISHES_TO,{}
App-1,Topic-23,PUBLISHES_TO,{}
App-1,Topic-15,PUBLISHES_TO,{}
App-1,Topic-7,SUBSCRIBES_TO,{}
App-1,Topic-11,SUBSCRIBES_TO,{}
App-1,Topic-1,SUBSCRIBES_TO,{}
App-1,App-2,DEPENDS_ON,{}
App-1,App-5,DEPENDS_ON,{}
App-1,App-6,DEPENDS_ON,{}
App-1,App-10,DEPENDS_ON,{}
App-1,Broker-1,DEPENDS_ON,{}
App-1,Broker-2,DEPENDS_ON,{}
App-2,Node-2,RUNS_ON,{}
App-2,Topic-10,PUBLISHES_TO,{}
App-2,Topic-11,PUBLISHES_TO,{}
App-2,Topic-12,PUBLISHES_TO,{}
App-2,Topic-7,SUBSCRIBES_TO,{}
App-2,Topic-19,PUBLISHES_TO,{}
App-2,Topic-14,SUBSCRIBES_TO,{}
App-2,Topic-25,SUBSCRIBES_TO,{}
App-2,Topic-4,SUBSCRIBES_TO,{}
App-2,Topic-5,SUBSCRIBES_TO,{}
App-2,Topic-17,SUBSCRIBES_TO,{}
App-2,App-1,DEPENDS_ON,{}
App-2,App-3,DEPENDS_ON,{}
App-2,App-4,DEPENDS_ON,{}
App-2,App-9,DEPENDS_ON,{}
App-2,Broker-1,DEPENDS_ON,{}
App-2,Broker-2,DEPENDS_ON,{}
App-3,Node-3,RUNS_ON,{}
App-3,Topic-10,PUBLISHES_TO,{}
App-3,Topic-13,PUBLISHES_TO,{}
App-3,Topic-4,PUBLISHES_TO,{}
App-3,Topic-17,SUBSCRIBES_TO,{}
App-3,Topic-22,SUBSCRIBES_TO,{}
App-3,Topic-2,SUBSCRIBES_TO,{}
App-3,Topic-18,SUBSCRIBES_TO,{}
App-3,Topic-5,SUBSCRIBES_TO,{}
App-3,App-4,DEPENDS_ON,{}
App-3,App-9,DEPENDS_ON,{}
App-3,App-10,DEPENDS_ON,{}
App-3,Broker-1,DEPENDS_ON,{}
App-3,Broker-2,DEPENDS_ON,{}
App-4,Node-4,RUNS_ON,{}
App-4,Topic-18,PUBLISHES_TO,{}
App-4,Topic-24,PUBLISHES_TO,{}
App-4,Topic-17,PUBLISHES_TO,{}
App-4,Topic-14,PUBLISHES_TO,{}
App-4,Topic-3,SUBSCRIBES_TO,{}
App-4,Topic-12,SUBSCRIBES_TO,{}
App-4,Topic-22,SUBSCRIBES_TO,{}
App-4,Topic-4,SUBSCRIBES_TO,{}
App-4,Topic-7,SUBSCRIBES_TO,{}
App-4,Topic-5,SUBSCRIBES_TO,{}
App-4,Topic-25,SUBSCRIBES_TO,{}
App-4,Topic-20,SUBSCRIBES_TO,{}
App-4,App-1,DEPENDS_ON,{}
App-4,App-2,DEPENDS_ON,{}
App-4,App-3,DEPENDS_ON,{}
App-4,App-5,DEPENDS_ON,{}
App-4,App-9,DEPENDS_ON,{}
App-4,App-10,DEPENDS_ON,{}
App-4,Broker-1,DEPENDS_ON,{}
App-4,Broker-2,DEPENDS_ON,{}
App-5,Node-1,RUNS_ON,{}
App-5,Topic-3,PUBLISHES_TO,{}
App-5,Topic-16,PUBLISHES_TO,{}
App-5,Topic-11,SUBSCRIBES_TO,{}
App-5,Topic-19,SUBSCRIBES_TO,{}
App-5,Topic-1,SUBSCRIBES_TO,{}
App-5,App-2,DEPENDS_ON,{}
App-5,App-6,DEPENDS_ON,{}
App-5,App-10,DEPENDS_ON,{}
App-5,Broker-1,DEPENDS_ON,{}
App-5,Broker-2,DEPENDS_ON,{}
App-6,Node-2,RUNS_ON,{}
App-6,Topic-6,PUBLISHES_TO,{}
