source,target,relationship,strength,criticality,throughput,latency
A1,N2,RUNS_ON,,,,
A2,N1,RUNS_ON,,,,
A3,N1,RUNS_ON,,,,
A3,N4,RUNS_ON,,,,
A3,N9,RUNS_ON,,,,
A4,N1,RUNS_ON,,,,
A4,N3,RUNS_ON,,,,
A5,N4,RUNS_ON,,,,
A5,N3,RUNS_ON,,,,
A5,N8,RUNS_ON,,,,
A6,N2,RUNS_ON,,,,
A6,N4,RUNS_ON,,,,
A6,N8,RUNS_ON,,,,
A6,N6,RUNS_ON,,,,
A7,N5,RUNS_ON,,,,
A8,N6,RUNS_ON,,,,
A9,N3,RUNS_ON,,,,
A10,N10,RUNS_ON,,,,
A11,N10,RUNS_ON,,,,
A12,N2,RUNS_ON,,,,
A12,N3,RUNS_ON,,,,
A13,N5,RUNS_ON,,,,
A14,N2,RUNS_ON,,,,
A15,N10,RUNS_ON,,,,
A16,N1,RUNS_ON,,,,
A17,N5,RUNS_ON,,,,
A18,N10,RUNS_ON,,,,
A19,N7,RUNS_ON,,,,
A20,N7,RUNS_ON,,,,
A21,N4,RUNS_ON,,,,
A22,N2,RUNS_ON,,,,
A23,N10,RUNS_ON,,,,
A24,N4,RUNS_ON,,,,
A24,N2,RUNS_ON,,,,
A25,N5,RUNS_ON,,,,
A25,N2,RUNS_ON,,,,
A25,N1,RUNS_ON,,,,
A25,N3,RUNS_ON,,,,
A26,N9,RUNS_ON,,,,
A27,N7,RUNS_ON,,,,
A28,N6,RUNS_ON,,,,
A29,N2,RUNS_ON,,,,
A30,N9,RUNS_ON,,,,
A31,N6,RUNS_ON,,,,
A31,N1,RUNS_ON,,,,
A32,N7,RUNS_ON,,,,
A33,N8,RUNS_ON,,,,
A34,N2,RUNS_ON,,,,
A34,N7,RUNS_ON,,,,
A34,N6,RUNS_ON,,,,
A35,N8,RUNS_ON,,,,
A36,N3,RUNS_ON,,,,
A37,N7,RUNS_ON,,,,
A38,N3,RUNS_ON,,,,
A39,N9,RUNS_ON,,,,
A40,N5,RUNS_ON,,,,
A41,N10,RUNS_ON,,,,
A41,N9,RUNS_ON,,,,
A42,N8,RUNS_ON,,,,
A43,N8,RUNS_ON,,,,
A44,N7,RUNS_ON,,,,
A45,N10,RUNS_ON,,,,
A46,N5,RUNS_ON,,,,
A47,N6,RUNS_ON,,,,
A48,N4,RUNS_ON,,,,
A49,N2,RUNS_ON,,,,
A50,N5,RUNS_ON,,,,
A29,T1,PUBLISHES_TO,,,,
A16,T1,PUBLISHES_TO,,,,
A22,T2,PUBLISHES_TO,,,,
A23,T3,PUBLISHES_TO,,,,
A17,T3,PUBLISHES_TO,,,,
A22,T3,PUBLISHES_TO,,,,
A13,T4,PUBLISHES_TO,,,,
A36,T5,PUBLISHES_TO,,,,
A49,T5,PUBLISHES_TO,,,,
A45,T6,PUBLISHES_TO,,,,
A31,T6,PUBLISHES_TO,,,,
A46,T7,PUBLISHES_TO,,,,
A32,T7,PUBLISHES_TO,,,,
A29,T7,PUBLISHES_TO,,,,
A16,T8,PUBLISHES_TO,,,,
A20,T8,PUBLISHES_TO,,,,
A43,T8,PUBLISHES_TO,,,,
A23,T9,PUBLISHES_TO,,,,
A28,T9,PUBLISHES_TO,,,,
A48,T9,PUBLISHES_TO,,,,
A20,T10,PUBLISHES_TO,,,,
A17,T10,PUBLISHES_TO,,,,
A48,T11,PUBLISHES_TO,,,,
A35,T11,PUBLISHES_TO,,,,
A12,T12,PUBLISHES_TO,,,,
A18,T13,PUBLISHES_TO,,,,
A47,T13,PUBLISHES_TO,,,,
A39,T14,PUBLISHES_TO,,,,
A19,T14,PUBLISHES_TO,,,,
A24,T15,PUBLISHES_TO,,,,
A12,T15,PUBLISHES_TO,,,,
A3,T16,PUBLISHES_TO,,,,
A4,T16,PUBLISHES_TO,,,,
A36,T16,PUBLISHES_TO,,,,
A49,T17,PUBLISHES_TO,,,,
A32,T17,PUBLISHES_TO,,,,
A37,T18,PUBLISHES_TO,,,,
A19,T18,PUBLISHES_TO,,,,
A31,T18,PUBLISHES_TO,,,,
A22,T19,PUBLISHES_TO,,,,
A12,T19,PUBLISHES_TO,,,,
A4,T19,PUBLISHES_TO,,,,
A37,T20,PUBLISHES_TO,,,,
A20,T21,PUBLISHES_TO,,,,
A27,T22,PUBLISHES_TO,,,,
A29,T23,PUBLISHES_TO,,,,
A38,T24,PUBLISHES_TO,,,,
A28,T24,PUBLISHES_TO,,,,
A20,T24,PUBLISHES_TO,,,,
A14,T25,PUBLISHES_TO,,,,
A17,T25,PUBLISHES_TO,,,,
A43,T25,PUBLISHES_TO,,,,
A36,T26,PUBLISHES_TO,,,,
A5,T26,PUBLISHES_TO,,,,
A1,T27,PUBLISHES_TO,,,,
A27,T27,PUBLISHES_TO,,,,
A15,T28,PUBLISHES_TO,,,,
A19,T28,PUBLISHES_TO,,,,
A46,T28,PUBLISHES_TO,,,,
A45,T29,PUBLISHES_TO,,,,
A30,T29,PUBLISHES_TO,,,,
A5,T29,PUBLISHES_TO,,,,
A38,T30,PUBLISHES_TO,,,,
A43,T30,PUBLISHES_TO,,,,
A8,T31,PUBLISHES_TO,,,,
A35,T31,PUBLISHES_TO,,,,
A15,T31,PUBLISHES_TO,,,,
A11,T32,PUBLISHES_TO,,,,
A19,T33,PUBLISHES_TO,,,,
A18,T34,PUBLISHES_TO,,,,
A6,T35,PUBLISHES_TO,,,,
A39,T35,PUBLISHES_TO,,,,
A48,T36,PUBLISHES_TO,,,,
A21,T36,PUBLISHES_TO,,,,
A44,T37,PUBLISHES_TO,,,,
A37,T37,PUBLISHES_TO,,,,
A2,T38,PUBLISHES_TO,,,,
A49,T38,PUBLISHES_TO,,,,
A44,T38,PUBLISHES_TO,,,,
A29,T39,PUBLISHES_TO,,,,
A18,T39,PUBLISHES_TO,,,,
A38,T40,PUBLISHES_TO,,,,
A28,T40,PUBLISHES_TO,,,,
A41,T40,PUBLISHES_TO,,,,
A27,T41,PUBLISHES_TO,,,,
A7,T42,PUBLISHES_TO,,,,
A11,T42,PUBLISHES_TO,,,,
A26,T43,PUBLISHES_TO,,,,
A49,T43,PUBLISHES_TO,,,,
A36,T43,PUBLISHES_TO,,,,
A21,T44,PUBLISHES_TO,,,,
A50,T45,PUBLISHES_TO,,,,
A33,T46,PUBLISHES_TO,,,,
A1,T46,PUBLISHES_TO,,,,
A13,T47,PUBLISHES_TO,,,,
A34,T47,PUBLISHES_TO,,,,
A24,T47,PUBLISHES_TO,,,,
A14,T48,PUBLISHES_TO,,,,
A18,T48,PUBLISHES_TO,,,,
A36,T48,PUBLISHES_TO,,,,
A41,T49,PUBLISHES_TO,,,,
A46,T50,PUBLISHES_TO,,,,
A15,T51,PUBLISHES_TO,,,,
A8,T51,PUBLISHES_TO,,,,
A30,T51,PUBLISHES_TO,,,,
A19,T52,PUBLISHES_TO,,,,
A33,T52,PUBLISHES_TO,,,,
A46,T52,PUBLISHES_TO,,,,
A36,T53,PUBLISHES_TO,,,,
A10,T53,PUBLISHES_TO,,,,
A25,T53,PUBLISHES_TO,,,,
A5,T54,PUBLISHES_TO,,,,
A18,T54,PUBLISHES_TO,,,,
A27,T55,PUBLISHES_TO,,,,
A22,T55,PUBLISHES_TO,,,,
A33,T55,PUBLISHES_TO,,,,
A1,T56,PUBLISHES_TO,,,,
A38,T57,PUBLISHES_TO,,,,
A43,T57,PUBLISHES_TO,,,,
A32,T57,PUBLISHES_TO,,,,
A29,T58,PUBLISHES_TO,,,,
A36,T59,PUBLISHES_TO,,,,
A49,T59,PUBLISHES_TO,,,,
A35,T59,PUBLISHES_TO,,,,
A13,T60,PUBLISHES_TO,,,,
A45,T60,PUBLISHES_TO,,,,
A16,T60,PUBLISHES_TO,,,,
A46,T61,PUBLISHES_TO,,,,
A25,T61,PUBLISHES_TO,,,,
A32,T62,PUBLISHES_TO,,,,
A22,T63,PUBLISHES_TO,,,,
A7,T63,PUBLISHES_TO,,,,
A29,T63,PUBLISHES_TO,,,,
A47,T64,PUBLISHES_TO,,,,
A10,T64,PUBLISHES_TO,,,,
A42,T65,PUBLISHES_TO,,,,
A42,T66,PUBLISHES_TO,,,,
