source,target,type,weight,via_topics,via_apps
A22,A19,app_to_app,1.0,T1,
A7,A19,app_to_app,1.0,T1,
A32,A19,app_to_app,1.0,T1,
A26,A19,app_to_app,1.0,T1,
A34,A19,app_to_app,1.2,T1;T28,
A24,A19,app_to_app,1.0,T1,
A50,A19,app_to_app,1.0,T1,
A42,A19,app_to_app,1.0,T1,
A36,A49,app_to_app,1.2,T2;T3,
A36,A35,app_to_app,1.0,T2,
A36,A17,app_to_app,1.2,T2;T19,
A36,A33,app_to_app,1.0,T2,
A36,A46,app_to_app,1.2,T2;T3,
A5,A49,app_to_app,1.2,T2;T3,
A5,A35,app_to_app,1.0,T2,
A5,A17,app_to_app,1.0,T2,
A5,A33,app_to_app,1.0,T2,
A5,A46,app_to_app,1.2,T2;T3,
A43,A49,app_to_app,1.0,T2,
A43,A35,app_to_app,1.0,T2,
A43,A17,app_to_app,1.0,T2,
A43,A33,app_to_app,1.0,T2,
A43,A46,app_to_app,1.0,T2,
A36,A15,app_to_app,1.0,T3,
A36,A37,app_to_app,1.0,T3,
A36,A18,app_to_app,1.2,T3;T22,
A36,A2,app_to_app,1.0,T3,
A5,A15,app_to_app,1.0,T3,
A5,A37,app_to_app,1.0,T3,
A5,A18,app_to_app,1.0,T3,
A5,A36,app_to_app,1.0,T3,
A5,A2,app_to_app,1.0,T3,
A21,A15,app_to_app,1.0,T3,
A21,A49,app_to_app,1.0,T3,
A21,A37,app_to_app,1.2,T3;T8,
A21,A18,app_to_app,1.2,T3;T14,
A21,A46,app_to_app,1.0,T3,
A21,A36,app_to_app,1.2,T3;T27,
A21,A2,app_to_app,1.2,T3;T27,
A26,A15,app_to_app,1.4,T3;T13;T23,
A26,A49,app_to_app,1.2,T3;T15,
A26,A37,app_to_app,1.2,T3;T8,
A26,A18,app_to_app,1.0,T3,
A26,A46,app_to_app,1.0,T3,
A26,A36,app_to_app,1.2,T3;T13,
A26,A2,app_to_app,1.0,T3,
A24,A15,app_to_app,1.2,T3;T7,
A24,A49,app_to_app,1.0,T3,
A24,A37,app_to_app,1.0,T3,
A24,A18,app_to_app,1.2,T3;T17,
A24,A46,app_to_app,1.0,T3,
A24,A36,app_to_app,1.0,T3,
A24,A2,app_to_app,1.0,T3,
A41,A15,app_to_app,1.0,T3,
A41,A49,app_to_app,1.0,T3,
A41,A37,app_to_app,1.0,T3,
A41,A18,app_to_app,1.2,T3;T22,
A41,A46,app_to_app,1.0,T3,
A41,A36,app_to_app,1.0,T3,
A41,A2,app_to_app,1.0,T3,
A50,A15,app_to_app,1.0,T3,
A50,A49,app_to_app,1.2,T3;T20,
A50,A37,app_to_app,1.2,T3;T8,
A50,A18,app_to_app,1.0,T3,
A50,A46,app_to_app,1.0,T3,
A50,A36,app_to_app,1.0,T3,
A50,A2,app_to_app,1.0,T3,
A44,A15,app_to_app,1.0,T3,
A44,A49,app_to_app,1.0,T3,
A44,A37,app_to_app,1.2,T3;T8,
A44,A18,app_to_app,1.2,T3;T22,
A44,A46,app_to_app,1.0,T3,
A44,A36,app_to_app,1.0,T3,
A44,A2,app_to_app,1.0,T3,
A30,A47,app_to_app,1.2,T4;T10,
A30,A17,app_to_app,1.2,T4;T19,
A30,A37,app_to_app,1.0,T4,
A30,A45,app_to_app,1.0,T4,
A30,A36,app_to_app,1.0,T4,
A30,A20,app_to_app,1.0,T4,
A12,A47,app_to_app,1.2,T4;T10,
A12,A17,app_to_app,1.2,T4;T19,
A12,A37,app_to_app,1.0,T4,
A12,A45,app_to_app,1.0,T4,
A12,A36,app_to_app,1.0,T4,
A12,A20,app_to_app,1.0,T4,
A28,A47,app_to_app,1.0,T4,
A28,A17,app_to_app,1.0,T4,
A28,A37,app_to_app,1.2,T4;T8,
A28,A45,app_to_app,1.0,T4,
A28,A36,app_to_app,1.0,T4,
A28,A20,app_to_app,1.0,T4,
A16,A47,app_to_app,1.4,T4;T10;T23,
A16,A17,app_to_app,1.0,T4,
A16,A37,app_to_app,1.0,T4,
